Kennziffer;Raumeinheit;Aggregat;Kaufkraft;Einzelhandelsrelevante Kaufkraft;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erreichbarkeit von Mittelzentren;Erreichbarkeit von Oberzentren;Nahversorgung Supermärkte Durchschnittsdistanz;Nahversorgung Apotheken Durchschnittsdistanz;Arbeitslose
"14524160";"Lichtenstein/Sa., Stadt";"Gemeinden";"20.017,61";"5.923,79";"23,79";"23,92";"23,98";"24,18";"24,18";"24,31";"25,02";"2,59";"2,59";"2,59";"2,65";"2,65";"2,65";"3,10";"0,00";"15,11";"568,65";"935,30";"394,00"
"14524170";"Lichtentanne";"Gemeinden";"22.150,06";"6.263,67";"14,42";"14,46";"14,49";"14,57";"14,64";"14,75";"14,97";"0,77";"0,77";"0,77";"0,77";"0,77";"0,77";"0,77";"7,66";"7,66";"1.913,54";"2.216,34";"116,00"
"14524180";"Limbach-Oberfrohna, Stadt";"Gemeinden";"20.726,17";"6.168,72";"20,41";"21,05";"22,01";"22,68";"22,84";"22,94";"23,42";"1,31";"1,37";"1,67";"1,71";"1,73";"1,71";"1,85";"0,00";"16,19";"963,38";"1.139,34";"921,00"
"14524190";"Meerane, Stadt";"Gemeinden";"19.816,61";"6.034,29";"32,56";"33,17";"34,53";"34,73";"35,13";"35,39";"36,19";"5,20";"5,25";"5,25";"5,30";"5,30";"5,30";"5,75";"9,58";"18,89";"508,98";"578,42";"680,00"
"14524200";"Mülsen";"Gemeinden";"21.030,29";"6.067,81";"10,72";"10,76";"10,80";"10,85";"11,63";"11,65";"12,17";"0,58";"0,58";"0,56";"0,58";"0,70";"0,70";"0,80";"5,28";"9,83";"1.395,05";"1.746,49";"292,00"
"14524210";"Neukirchen/Pleiße";"Gemeinden";"19.274,93";"5.908,90";"15,45";"15,45";"15,45";"15,45";"15,93";"15,93";"15,99";"0,89";"0,89";"0,89";"0,89";"0,95";"0,95";"0,95";"6,89";"18,78";"1.047,69";"2.627,43";"121,00"
"14524220";"Niederfrohna";"Gemeinden";"20.491,62";"5.937,72";"13,55";"13,55";"13,65";"14,24";"14,34";"14,34";"15,50";"0,49";"0,49";"0,49";"0,49";"0,49";"0,49";"0,79";"7,22";"19,47";"1.661,06";"2.486,88";"43,00"
"14524230";"Oberlungwitz, Stadt";"Gemeinden";"20.382,34";"6.342,27";"21,46";"22,28";"22,34";"22,41";"22,48";"22,62";"22,68";"1,91";"3,47";"3,47";"3,47";"3,47";"3,54";"3,54";"0,00";"21,96";"879,99";"875,61";"177,00"
"14524240";"Oberwiera";"Gemeinden";"20.026,58";"5.606,57";"7,19";"7,18";"7,18";"7,25";"7,25";"8,44";"8,72";"0,49";"0,49";"0,49";"0,49";"0,49";"0,49";"0,49";"11,46";"26,01";"3.775,11";"4.107,20";"25,00"
"14524250";"Reinsdorf";"Gemeinden";"21.165,87";"6.208,95";"18,82";"18,87";"18,92";"19,34";"19,67";"19,72";"19,91";"1,27";"1,27";"1,32";"1,32";"1,32";"1,32";"1,32";"6,64";"6,64";"787,53";"1.339,64";"161,00"
"14524260";"Remse";"Gemeinden";"19.278,42";"5.718,59";"11,90";"11,97";"11,97";"11,97";"11,97";"12,37";"12,64";"0,27";"0,27";"0,27";"0,27";"0,27";"0,27";"0,27";"5,82";"20,37";"2.366,77";"2.341,01";"45,00"
"14524270";"Schönberg";"Gemeinden";"18.995,33";"5.417,89";"5,83";"5,83";"6,22";"6,22";"6,48";"6,48";"6,48";"0,13";"0,13";"0,13";"0,13";"0,13";"0,13";"0,13";"8,93";"25,22";"3.649,51";"3.743,94";"24,00"
"14524280";"St. Egidien";"Gemeinden";"19.717,85";"6.150,83";"17,54";"17,59";"17,59";"17,64";"17,69";"17,69";"17,73";"0,80";"0,85";"0,85";"0,85";"0,85";"0,89";"0,85";"4,26";"16,39";"1.175,50";"2.410,10";"79,00"
"14524290";"Waldenburg, Stadt";"Gemeinden";"19.867,01";"6.096,19";"11,13";"11,17";"11,21";"11,25";"11,29";"11,53";"11,73";"0,96";"0,96";"0,96";"0,96";"0,96";"0,96";"1,00";"12,72";"27,03";"884,72";"975,65";"115,00"
"14524300";"Werdau, Stadt";"Gemeinden";"19.357,30";"6.187,97";"16,35";"16,41";"16,58";"16,64";"16,72";"17,72";"17,80";"1,80";"1,80";"1,78";"1,77";"1,78";"2,12";"2,12";"0,00";"14,71";"817,09";"1.175,41";"1.010,00"
"14524310";"Wildenfels, Stadt";"Gemeinden";"21.166,92";"6.374,05";"13,44";"13,48";"13,48";"13,53";"15,71";"15,76";"15,81";"0,92";"0,92";"0,92";"0,92";"1,35";"1,35";"1,35";"12,10";"14,62";"1.724,35";"1.687,83";"108,00"
"14524320";"Wilkau-Haßlau, Stadt";"Gemeinden";"20.141,70";"6.124,49";"32,33";"32,41";"32,49";"32,57";"32,57";"33,44";"33,52";"2,37";"2,37";"2,37";"2,37";"2,29";"2,53";"2,53";"9,39";"9,39";"694,85";"1.008,75";"338,00"
"14524330";"Zwickau, Stadt";"Gemeinden";"20.778,64";"6.505,19";"39,74";"39,80";"40,15";"40,30";"40,41";"40,53";"40,91";"3,70";"3,71";"3,81";"3,85";"3,89";"3,92";"4,03";"0,00";"0,00";"571,97";"640,20";"3.570,00"
"14612000";"Dresden, Stadt";"Gemeinden";"20.740,44";"6.613,82";"41,70";"41,85";"42,20";"43,00";"43,31";"43,60";"44,01";"5,09";"5,14";"5,26";"5,56";"5,62";"5,71";"5,86";"0,00";"0,00";"423,26";"546,42";"22.489,00"
"14625010";"Arnsdorf";"Gemeinden";"20.522,54";"6.162,95";"11,01";"11,04";"11,12";"11,12";"11,24";"11,26";"11,32";"0,81";"0,78";"0,78";"0,78";"0,78";"0,78";"0,78";"7,83";"30,18";"1.410,83";"1.339,61";"124,00"
"14625020";"Bautzen / Budyšin, Stadt";"Gemeinden";"20.453,66";"6.614,52";"27,11";"27,36";"27,36";"27,54";"27,67";"27,73";"27,79";"3,28";"3,30";"3,31";"3,36";"3,34";"3,34";"3,34";"0,00";"0,00";"444,00";"725,48";"2.476,00"
"14625030";"Bernsdorf, Stadt";"Gemeinden";"17.841,61";"5.837,06";"11,49";"11,63";"11,71";"11,79";"11,94";"11,98";"12,04";"0,72";"0,72";"0,72";"0,72";"0,72";"0,72";"0,70";"14,98";"17,64";"1.368,12";"1.477,25";"311,00"
"14625040";"Bischofswerda, Stadt";"Gemeinden";"19.185,97";"6.165,82";"16,25";"16,30";"16,30";"16,34";"16,47";"16,51";"16,53";"1,17";"1,17";"1,19";"1,19";"1,30";"1,30";"1,30";"21,67";"21,67";"814,87";"1.036,49";"642,00"
"14625060";"Burkau / Porchow";"Gemeinden";"19.972,50";"5.602,96";"10,66";"10,75";"10,88";"10,88";"10,94";"10,97";"11,07";"0,41";"0,41";"0,41";"0,41";"0,38";"0,41";"0,41";"18,02";"18,02";"2.581,65";"4.690,84";"70,00"
"14625080";"Crostwitz / Chrósćicy";"Gemeinden";"18.506,94";"5.095,44";"6,53";"6,60";"6,68";"6,68";"6,75";"6,83";"6,98";"0,38";"0,38";"0,38";"0,38";"0,38";"0,45";"0,38";"15,09";"16,17";"4.382,63";"4.389,61";"18,00"
"14625090";"Cunewalde";"Gemeinden";"20.268,82";"6.264,65";"12,68";"12,72";"12,72";"12,80";"12,95";"13,02";"13,03";"1,20";"1,24";"1,24";"1,24";"1,24";"1,20";"1,20";"11,25";"18,90";"823,37";"1.717,44";"182,00"
"14625100";"Demitz-Thumitz";"Gemeinden";"20.413,78";"6.114,81";"11,76";"11,76";"11,75";"11,80";"12,04";"12,04";"12,09";"0,62";"0,62";"0,62";"0,62";"0,71";"0,71";"0,71";"16,41";"16,41";"1.365,94";"1.315,52";"111,00"
"14625110";"Doberschau-Gaußig / Dobruša-Huska";"Gemeinden";"20.363,07";"6.271,78";"9,58";"9,61";"9,66";"9,78";"9,81";"9,86";"9,93";"0,64";"0,64";"0,62";"0,59";"0,59";"0,59";"0,59";"8,62";"8,62";"3.493,26";"3.946,36";"148,00"
"14625120";"Elsterheide / Halštrowska Hola";"Gemeinden";"19.169,33";"5.922,00";"5,77";"5,79";"5,79";"5,90";"6,07";"6,10";"6,13";"0,39";"0,39";"0,39";"0,41";"0,43";"0,45";"0,47";"5,38";"5,38";"3.651,34";"4.552,05";"74,00"
"14625130";"Elstra / Halštrow, Stadt";"Gemeinden";"19.114,43";"5.814,03";"7,75";"7,78";"7,78";"7,85";"7,91";"7,97";"8,06";"0,61";"0,61";"0,61";"0,61";"0,55";"0,58";"0,58";"9,49";"20,53";"834,54";"1.356,52";"63,00"
"14625140";"Frankenthal";"Gemeinden";"19.301,99";"5.323,29";"8,06";"8,17";"8,17";"8,17";"8,27";"8,27";"8,38";"0,64";"0,64";"0,64";"0,64";"0,53";"0,53";"0,53";"17,79";"24,86";"2.926,88";"5.026,95";"30,00"
"14625150";"Göda / Hodźij";"Gemeinden";"20.248,95";"5.626,84";"9,15";"9,15";"9,17";"9,22";"9,27";"9,31";"9,38";"0,42";"0,42";"0,39";"0,39";"0,39";"0,39";"0,39";"9,13";"9,13";"2.416,98";"6.105,07";"89,00"
"14625160";"Großdubrau / Wulka Dubrawa";"Gemeinden";"19.911,36";"5.639,20";"10,03";"10,05";"10,11";"10,16";"10,24";"10,29";"10,35";"2,07";"2,07";"2,08";"2,08";"2,07";"2,07";"2,07";"15,16";"15,16";"1.982,16";"2.286,82";"157,00"
"14625170";"Großharthau";"Gemeinden";"18.392,93";"5.764,33";"7,62";"7,67";"7,70";"7,81";"7,89";"7,99";"8,10";"0,56";"0,54";"0,54";"0,54";"0,54";"0,54";"0,54";"19,74";"25,00";"1.958,21";"5.108,13";"91,00"
"14625180";"Großnaundorf";"Gemeinden";"20.651,63";"5.617,85";"4,47";"4,54";"4,54";"4,54";"4,54";"4,60";"4,60";"0,27";"0,27";"0,27";"0,27";"0,27";"0,27";"0,27";"14,98";"28,73";"5.012,32";"5.467,08";"21,00"
"14625190";"Großpostwitz/O.L. / Budestecy";"Gemeinden";"20.643,47";"6.226,88";"12,81";"12,86";"12,80";"12,86";"12,99";"12,99";"13,05";"1,58";"1,58";"1,58";"1,52";"1,52";"1,46";"1,46";"9,39";"9,39";"1.020,52";"1.119,76";"98,00"
"14625200";"Großröhrsdorf, Stadt";"Gemeinden";"20.039,26";"6.047,28";"16,28";"15,78";"15,88";"15,95";"16,10";"16,24";"16,29";"1,47";"1,20";"1,17";"1,17";"1,20";"1,22";"1,20";"9,53";"24,02";"1.144,22";"1.879,86";"329,00"
"14625220";"Haselbachtal";"Gemeinden";"19.639,34";"5.659,65";"8,51";"8,53";"8,56";"8,64";"8,69";"8,83";"8,85";"0,61";"0,61";"0,61";"0,61";"0,59";"0,59";"0,59";"10,32";"29,18";"2.479,42";"5.630,96";"84,00"
"14625230";"Hochkirch / Bukecy";"Gemeinden";"19.417,48";"6.101,60";"7,11";"7,16";"7,16";"7,21";"7,26";"7,26";"7,28";"0,38";"0,38";"0,38";"0,38";"0,38";"0,36";"0,36";"9,89";"14,21";"1.952,80";"6.816,10";"91,00"
"14625240";"Hoyerswerda / Wojerecy, Stadt";"Gemeinden";"19.806,38";"6.979,08";"19,12";"19,17";"19,20";"19,29";"19,32";"19,52";"19,51";"2,12";"2,14";"2,19";"2,21";"2,21";"2,32";"2,37";"0,00";"0,00";"585,58";"916,14";"2.290,00"
"14625250";"Kamenz / Kamjenc, Stadt";"Gemeinden";"18.412,23";"6.231,10";"13,42";"13,48";"13,53";"13,59";"13,66";"13,72";"13,80";"1,10";"1,10";"1,09";"1,13";"1,13";"1,13";"1,14";"0,00";"28,06";"1.440,97";"1.598,74";"736,00"
"14625270";"Königsbrück, Stadt";"Gemeinden";"20.255,49";"5.770,55";"4,79";"4,88";"5,05";"5,12";"5,20";"5,25";"5,30";"0,37";"0,37";"0,37";"0,40";"0,40";"0,40";"0,41";"19,10";"29,90";"1.086,26";"1.091,07";"112,00"
"14625280";"Königswartha / Rakecy";"Gemeinden";"18.007,62";"5.983,70";"8,50";"8,52";"8,52";"8,54";"8,63";"8,67";"8,69";"0,61";"0,61";"0,61";"0,61";"0,59";"0,59";"0,59";"19,37";"19,37";"1.406,72";"1.827,78";"185,00"
"14625290";"Kubschütz / Kubšicy";"Gemeinden";"18.209,75";"5.337,66";"12,37";"12,40";"12,42";"12,47";"12,49";"12,60";"12,60";"0,41";"0,41";"0,41";"0,41";"0,41";"0,41";"0,41";"9,50";"9,50";"2.120,56";"4.062,83";"90,00"
"14625300";"Laußnitz";"Gemeinden";"20.480,46";"5.696,40";"5,72";"5,72";"5,72";"5,74";"5,78";"5,78";"5,81";"0,16";"0,16";"0,16";"0,16";"0,16";"0,16";"0,16";"20,62";"26,57";"1.394,22";"3.334,72";"35,00"
"14625310";"Lauta, Stadt";"Gemeinden";"17.967,36";"6.418,22";"19,20";"19,20";"19,22";"19,25";"19,29";"19,32";"19,32";"0,78";"0,78";"0,78";"0,81";"0,81";"0,83";"0,76";"13,99";"13,99";"1.090,74";"1.463,22";"492,00"
"14625320";"Lichtenberg";"Gemeinden";"20.271,21";"5.706,64";"8,22";"8,22";"8,29";"8,29";"8,29";"8,29";"8,29";"0,34";"0,34";"0,27";"0,27";"0,27";"0,27";"0,27";"8,85";"25,50";"2.350,89";"3.967,09";"39,00"
"14625330";"Lohsa / Łaz";"Gemeinden";"19.052,80";"6.071,66";"6,94";"6,95";"6,95";"6,95";"7,02";"6,96";"6,99";"0,77";"0,77";"0,77";"0,77";"0,80";"0,83";"0,86";"17,81";"17,81";"2.163,67";"3.507,30";"204,00"
"14625340";"Malschwitz / Malešecy";"Gemeinden";"19.339,07";"5.694,71";"7,39";"7,40";"7,38";"7,41";"7,43";"7,47";"7,54";"0,50";"0,50";"0,50";"0,50";"0,50";"0,50";"0,51";"12,18";"12,18";"4.126,49";"6.429,60";"199,00"
"14625350";"Nebelschütz / Njebjelčicy";"Gemeinden";"18.244,56";"4.973,06";"7,11";"7,11";"7,15";"7,15";"7,20";"7,20";"7,28";"0,65";"0,65";"0,65";"0,65";"0,65";"0,65";"0,70";"8,05";"24,14";"3.443,96";"3.669,16";"17,00"
"14625360";"Neschwitz / Njeswačidło";"Gemeinden";"19.366,07";"6.237,69";"6,85";"6,87";"6,87";"6,89";"6,93";"6,98";"7,02";"0,63";"0,63";"0,63";"0,63";"0,63";"0,61";"0,61";"15,77";"15,77";"1.990,98";"2.030,89";"81,00"
"14625370";"Neukirch";"Gemeinden";"18.733,49";"5.857,92";"5,78";"5,65";"5,68";"5,68";"5,70";"5,75";"5,80";"0,20";"0,20";"0,20";"0,20";"0,20";"0,20";"0,20";"12,30";"34,96";"3.526,14";"3.879,72";"48,00"
"14625380";"Neukirch/Lausitz";"Gemeinden";"19.956,65";"6.104,08";"15,35";"15,49";"15,54";"15,82";"16,15";"16,24";"16,34";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"0,75";"17,22";"17,22";"519,22";"906,76";"238,00"
"14625390";"Obergurig / Hornja Hórka";"Gemeinden";"21.443,69";"5.753,38";"17,94";"18,13";"18,13";"18,33";"18,43";"18,43";"18,53";"1,22";"1,22";"1,22";"1,22";"1,22";"1,22";"1,22";"8,99";"8,99";"2.886,78";"2.728,93";"63,00"
"14625410";"Ohorn";"Gemeinden";"21.155,52";"5.677,28";"16,18";"16,35";"16,51";"16,60";"16,68";"16,76";"16,93";"0,92";"0,92";"0,92";"0,92";"0,92";"0,92";"0,92";"11,75";"18,82";"2.023,59";"2.600,50";"36,00"
"14625420";"Oßling / Wóslink";"Gemeinden";"18.764,96";"5.636,55";"5,99";"5,99";"5,99";"6,06";"6,13";"6,15";"6,20";"0,59";"0,59";"0,59";"0,59";"0,59";"0,59";"0,59";"13,89";"18,59";"5.643,59";"6.226,22";"58,00"
"14625430";"Ottendorf-Okrilla";"Gemeinden";"21.680,68";"6.204,58";"26,92";"27,03";"27,07";"27,23";"27,34";"27,46";"27,61";"2,47";"2,47";"2,47";"2,43";"2,43";"2,43";"2,43";"13,57";"18,38";"1.415,96";"1.747,14";"194,00"
"14625440";"Panschwitz-Kuckau / Pančicy-Kukow";"Gemeinden";"19.152,34";"5.143,52";"7,37";"7,37";"7,49";"7,54";"7,67";"7,71";"7,71";"0,30";"0,30";"0,30";"0,34";"0,34";"0,34";"0,34";"11,23";"16,84";"1.444,67";"1.496,46";"41,00"
"14625450";"Pulsnitz, Stadt";"Gemeinden";"20.227,74";"5.855,61";"13,76";"13,79";"13,83";"13,90";"14,13";"14,35";"14,35";"1,57";"1,61";"1,61";"1,57";"1,57";"1,61";"1,61";"12,58";"21,51";"1.166,11";"1.540,04";"192,00"
"14625460";"Puschwitz / Bóšicy";"Gemeinden";"16.998,64";"5.619,10";"10,26";"10,26";"10,26";"10,35";"10,35";"10,35";"10,43";"0,17";"0,17";"0,17";"0,25";"0,17";"0,17";"0,17";"16,83";"16,83";"3.511,92";"3.631,61";"41,00"
"14625470";"Räckelwitz / Worklecy";"Gemeinden";"18.462,99";"4.941,73";"8,95";"9,04";"9,12";"9,21";"9,30";"9,30";"9,38";"0,52";"0,52";"0,52";"0,52";"0,52";"0,52";"0,52";"15,04";"21,53";"3.491,15";"3.692,14";"17,00"
"14625480";"Radeberg, Stadt";"Gemeinden";"22.168,98";"6.321,55";"26,89";"27,05";"27,22";"27,32";"27,56";"27,76";"27,86";"3,05";"3,08";"3,15";"3,15";"3,32";"3,32";"3,32";"0,00";"22,35";"671,36";"1.073,76";"637,00"
"14625490";"Radibor / Radwor";"Gemeinden";"18.929,60";"5.740,33";"7,05";"7,07";"7,10";"7,10";"7,16";"7,21";"7,21";"0,19";"0,19";"0,19";"0,19";"0,19";"0,19";"0,19";"11,13";"11,13";"3.750,24";"4.791,67";"96,00"
"14625500";"Ralbitz-Rosenthal / Ralbicy-Róžant";"Gemeinden";"17.292,00";"4.798,33";"4,91";"4,95";"5,04";"5,07";"5,14";"5,17";"5,20";"0,25";"0,25";"0,25";"0,25";"0,25";"0,28";"0,25";"16,73";"25,15";"6.691,66";"6.800,83";"44,00"
"14625510";"Rammenau";"Gemeinden";"19.991,35";"5.487,41";"10,87";"10,97";"10,97";"10,97";"11,06";"11,15";"11,15";"0,93";"0,93";"0,93";"0,93";"0,93";"0,93";"0,93";"18,04";"18,04";"3.731,94";"4.125,83";"32,00"
"14625525";"Schirgiswalde-Kirschau, Stadt";"Gemeinden";"19.824,94";"6.028,79";"16,47";"16,56";"16,64";"16,72";"16,93";"17,01";"17,09";"1,44";"1,44";"1,44";"1,48";"1,44";"1,44";"1,44";"16,90";"16,90";"1.476,71";"1.064,96";"212,00"
"14625530";"Schmölln-Putzkau";"Gemeinden";"19.928,09";"6.085,12";"10,90";"10,90";"10,93";"10,99";"11,05";"11,08";"11,14";"0,43";"0,43";"0,43";"0,39";"0,39";"0,39";"0,39";"22,53";"22,53";"2.758,24";"3.175,23";"113,00"
"14625550";"Schwepnitz";"Gemeinden";"19.469,59";"5.847,23";"5,91";"5,93";"5,93";"5,96";"5,82";"5,87";"5,89";"0,27";"0,27";"0,25";"0,25";"0,25";"0,25";"0,25";"18,40";"27,84";"2.252,97";"2.028,21";"92,00"
"14625560";"Sohland a. d. Spree";"Gemeinden";"19.485,36";"5.863,49";"13,65";"13,67";"13,70";"13,75";"13,75";"13,97";"14,02";"1,05";"1,02";"1,05";"1,02";"1,02";"1,05";"1,05";"20,62";"20,62";"1.803,98";"2.045,57";"272,00"
"14625570";"Spreetal / Sprjewiny Doł";"Gemeinden";"18.430,88";"5.844,13";"8,60";"8,60";"8,61";"8,64";"8,67";"8,68";"8,69";"0,32";"0,32";"0,31";"0,31";"0,31";"0,31";"0,33";"12,65";"12,65";"5.530,83";"7.193,23";"76,00"
"14625580";"Steina";"Gemeinden";"20.403,75";"5.789,15";"8,71";"8,71";"8,87";"8,95";"8,95";"9,03";"9,19";"0,64";"0,64";"0,64";"0,56";"0,56";"0,56";"0,56";"14,67";"24,05";"2.655,95";"3.844,32";"26,00"
"14625590";"Steinigtwolmsdorf";"Gemeinden";"19.314,05";"6.099,13";"11,26";"11,31";"11,37";"11,37";"11,43";"11,42";"11,47";"1,05";"1,05";"1,05";"1,05";"1,05";"1,05";"1,05";"22,99";"22,99";"1.175,53";"3.370,27";"117,00"
"14625600";"Wachau";"Gemeinden";"21.110,14";"5.621,73";"10,31";"10,36";"10,39";"10,39";"10,42";"10,52";"10,42";"0,71";"0,71";"0,73";"0,71";"0,73";"0,73";"0,73";"6,22";"24,03";"2.474,51";"4.131,75";"76,00"
"14625610";"Weißenberg / Wóspork, Stadt";"Gemeinden";"19.290,70";"5.718,67";"8,73";"8,75";"8,77";"8,85";"8,89";"8,95";"8,97";"0,27";"0,27";"0,26";"0,26";"0,26";"0,24";"0,24";"13,19";"16,44";"2.608,02";"2.939,86";"116,00"
"14625630";"Wilthen, Stadt";"Gemeinden";"19.732,97";"6.232,19";"13,91";"14,03";"14,03";"14,14";"14,20";"14,32";"14,38";"0,82";"0,82";"0,82";"0,82";"0,76";"0,76";"0,76";"14,44";"14,44";"661,99";"837,38";"286,00"
"14625640";"Wittichenau / Kulow, Stadt";"Gemeinden";"18.315,00";"5.836,25";"8,31";"8,34";"8,37";"8,42";"8,47";"8,52";"8,54";"0,82";"0,82";"0,82";"0,82";"0,82";"0,82";"0,82";"10,56";"10,56";"1.498,04";"1.700,03";"136,00"
"14626010";"Bad Muskau / Mužakow, Stadt";"Gemeinden";"18.672,55";"6.382,33";"30,95";"30,95";"30,95";"30,95";"31,01";"31,01";"31,01";"17,04";"17,04";"16,97";"16,97";"16,97";"16,97";"16,97";"8,46";"41,76";"951,84";"1.098,96";"245,00"
"14626020";"Beiersdorf";"Gemeinden";"19.730,44";"5.753,19";"22,64";"22,64";"22,64";"22,64";"22,64";"22,64";"22,64";"7,60";"7,60";"7,60";"7,60";"7,60";"7,60";"7,60";"12,95";"20,73";"2.184,72";"3.019,56";"55,00"
"14626030";"Bernstadt a. d. Eigen, Stadt";"Gemeinden";"17.684,39";"6.008,28";"6,83";"6,83";"6,85";"6,85";"6,85";"6,85";"6,87";"0,46";"0,46";"0,46";"0,46";"0,46";"0,46";"0,46";"17,31";"25,43";"1.157,96";"1.921,98";"156,00"
"14626050";"Bertsdorf-Hörnitz";"Gemeinden";"18.220,70";"5.775,18";"10,44";"11,06";"11,06";"11,06";"11,17";"11,17";"11,17";"0,89";"1,50";"1,50";"1,50";"1,44";"1,44";"1,44";"5,85";"40,22";"2.134,13";"3.329,56";"69,00"
"14626060";"Boxberg/O.L. / Hamor";"Gemeinden";"18.934,20";"6.329,84";"9,17";"9,20";"9,20";"9,19";"9,20";"9,18";"9,34";"0,99";"1,00";"1,00";"1,00";"1,00";"0,99";"1,01";"16,23";"35,38";"4.991,84";"5.140,58";"196,00"
"14626070";"Dürrhennersdorf";"Gemeinden";"18.739,97";"5.776,24";"12,51";"12,51";"12,51";"12,61";"12,61";"12,61";"12,61";"1,68";"1,68";"1,68";"1,59";"1,59";"1,59";"1,59";"10,19";"28,31";"3.421,27";"5.365,27";"36,00"
"14626085";"Ebersbach-Neugersdorf, Stadt";"Gemeinden";"19.125,36";"6.468,88";"38,68";"43,52";"43,77";"43,77";"43,81";"43,91";"43,91";"7,19";"10,17";"10,12";"10,12";"10,12";"10,07";"10,07";"14,61";"25,59";"572,77";"752,12";"725,00"
