Kennziffer;Raumeinheit;Aggregat;Kaufkraft;Einzelhandelsrelevante Kaufkraft;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erreichbarkeit von Mittelzentren;Erreichbarkeit von Oberzentren;Nahversorgung Supermärkte Durchschnittsdistanz;Nahversorgung Apotheken Durchschnittsdistanz;Arbeitslose
"14626100";"Gablenz / Jabłońc";"Gemeinden";"19.953,68";"5.874,87";"12,01";"12,01";"12,08";"12,08";"12,08";"12,14";"13,16";"1,90";"1,90";"1,90";"1,90";"1,90";"1,90";"2,31";"5,04";"41,45";"3.762,53";"3.724,92";"54,00"
"14626110";"Görlitz, Stadt";"Gemeinden";"19.625,84";"6.778,93";"35,19";"35,19";"35,09";"35,12";"35,13";"35,21";"35,21";"4,95";"4,93";"5,44";"5,44";"5,45";"5,51";"5,51";"0,00";"0,00";"601,75";"755,24";"4.115,00"
"14626120";"Groß Düben / Dźěwin";"Gemeinden";"19.029,99";"5.615,40";"12,00";"12,02";"12,02";"12,02";"12,08";"12,21";"12,21";"2,39";"2,32";"2,32";"2,32";"2,32";"2,32";"2,26";"12,45";"36,26";"1.451,08";"3.510,44";"33,00"
"14626140";"Großschönau";"Gemeinden";"18.700,70";"6.390,69";"19,48";"19,48";"19,52";"19,52";"19,56";"19,56";"19,56";"4,37";"4,32";"4,32";"4,32";"4,32";"4,32";"4,32";"13,93";"43,81";"684,80";"1.112,38";"300,00"
"14626150";"Großschweidnitz";"Gemeinden";"17.526,19";"5.609,58";"20,08";"21,69";"21,69";"21,69";"21,69";"21,55";"21,55";"1,74";"3,08";"3,08";"3,08";"3,08";"3,08";"3,08";"7,26";"27,75";"1.956,31";"3.406,19";"45,00"
"14626160";"Hähnichen";"Gemeinden";"18.248,21";"5.667,65";"6,77";"6,77";"6,77";"6,77";"6,77";"6,77";"6,77";"0,74";"0,74";"0,74";"0,74";"0,74";"0,74";"0,74";"13,97";"34,99";"6.128,50";"6.035,60";"56,00"
"14626170";"Hainewalde";"Gemeinden";"18.775,86";"5.758,53";"11,96";"11,96";"11,96";"11,96";"12,35";"14,97";"15,05";"0,77";"0,77";"0,77";"0,77";"0,85";"1,08";"1,08";"10,46";"44,82";"3.439,69";"3.458,28";"47,00"
"14626180";"Herrnhut, Stadt";"Gemeinden";"17.533,74";"5.721,75";"9,21";"9,23";"9,24";"9,60";"9,97";"9,98";"10,00";"0,80";"0,80";"0,80";"1,04";"1,17";"1,17";"1,17";"12,68";"34,81";"2.213,45";"2.408,69";"257,00"
"14626190";"Hohendubrau / Wysoka Dubrawa";"Gemeinden";"18.169,09";"5.708,98";"8,21";"8,23";"8,23";"8,26";"8,26";"8,28";"8,21";"1,27";"1,27";"1,27";"1,27";"1,27";"1,27";"1,27";"16,16";"21,12";"5.784,06";"6.387,30";"69,00"
"14626200";"Horka";"Gemeinden";"18.767,18";"5.805,68";"10,22";"10,22";"10,34";"10,61";"10,44";"10,44";"10,46";"1,44";"1,44";"1,44";"1,44";"1,44";"1,44";"1,44";"7,44";"24,17";"4.501,51";"4.864,91";"70,00"
"14626210";"Jonsdorf, Kurort";"Gemeinden";"19.770,04";"6.010,96";"13,40";"13,51";"17,72";"17,72";"17,72";"17,72";"17,72";"1,77";"1,77";"5,43";"5,43";"5,43";"5,43";"5,43";"12,54";"46,73";"872,10";"4.318,96";"47,00"
"14626230";"Kodersdorf";"Gemeinden";"19.477,06";"5.482,34";"12,29";"13,87";"13,87";"13,89";"13,78";"13,78";"13,92";"0,59";"1,67";"1,67";"1,67";"1,65";"1,65";"1,65";"7,89";"17,04";"1.922,72";"1.980,42";"101,00"
"14626240";"Königshain";"Gemeinden";"19.882,14";"5.865,83";"7,87";"7,87";"7,87";"7,87";"7,87";"7,92";"7,92";"0,61";"0,61";"0,61";"0,66";"0,66";"0,66";"0,66";"14,99";"14,99";"6.176,73";"6.256,34";"41,00"
"14626245";"Kottmar";"Gemeinden";"18.900,55";"6.035,00";"13,56";"13,71";"14,51";"15,48";"15,48";"15,48";"15,50";"1,65";"1,71";"1,96";"2,47";"2,47";"2,47";"2,47";"16,52";"33,03";"2.565,57";"2.918,29";"274,00"
"14626250";"Krauschwitz i.d. O.L. / Krušwica";"Gemeinden";"19.613,46";"6.120,97";"6,40";"6,40";"6,39";"6,39";"6,38";"6,38";"6,38";"1,07";"1,07";"1,07";"1,07";"1,07";"1,07";"1,06";"6,66";"43,43";"3.165,20";"3.141,19";"134,00"
"14626260";"Kreba-Neudorf / Chrjebja-Nowa Wjes";"Gemeinden";"18.208,35";"6.109,01";"7,14";"7,14";"7,14";"7,14";"7,14";"7,14";"7,14";"0,16";"0,16";"0,16";"0,16";"0,16";"0,16";"0,16";"17,12";"34,28";"3.119,38";"9.119,57";"32,00"
"14626270";"Lawalde";"Gemeinden";"19.692,11";"5.716,45";"12,58";"12,58";"12,65";"12,65";"12,65";"12,65";"12,78";"1,51";"1,51";"1,51";"1,51";"1,51";"1,51";"1,51";"6,99";"25,09";"3.339,26";"5.622,44";"49,00"
"14626280";"Leutersdorf";"Gemeinden";"19.632,69";"6.008,89";"15,63";"15,63";"15,63";"19,67";"19,67";"19,73";"19,73";"0,94";"0,94";"0,94";"3,45";"3,40";"3,45";"3,45";"17,47";"35,13";"1.715,90";"1.522,35";"133,00"
"14626290";"Löbau, Stadt";"Gemeinden";"18.707,32";"6.343,46";"14,68";"15,29";"15,92";"16,25";"16,24";"16,26";"16,26";"1,38";"1,94";"2,32";"2,61";"2,60";"2,60";"2,59";"0,00";"24,10";"1.205,92";"1.381,00";"1.136,00"
"14626300";"Markersdorf";"Gemeinden";"19.940,33";"6.120,94";"9,67";"9,91";"9,91";"9,91";"9,93";"9,95";"9,96";"0,50";"0,75";"0,75";"0,75";"0,75";"0,74";"0,75";"13,72";"13,72";"3.134,44";"4.750,84";"116,00"
"14626310";"Mittelherwigsdorf";"Gemeinden";"19.022,00";"5.902,56";"11,44";"11,93";"11,99";"11,99";"11,99";"11,99";"12,02";"1,02";"1,43";"1,45";"1,45";"1,45";"1,45";"1,45";"6,79";"39,51";"2.659,03";"3.441,00";"116,00"
"14626320";"Mücka / Mikow";"Gemeinden";"18.310,57";"6.178,22";"8,30";"8,30";"8,30";"8,30";"8,30";"8,30";"8,30";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"0,70";"12,54";"29,86";"1.801,95";"10.023,17";"41,00"
"14626330";"Neißeaue";"Gemeinden";"19.057,56";"5.982,33";"7,09";"7,09";"7,09";"7,09";"7,09";"7,11";"7,33";"0,49";"0,49";"0,49";"0,49";"0,49";"0,46";"0,74";"16,75";"16,75";"2.746,68";"7.363,28";"75,00"
"14626350";"Neusalza-Spremberg, Stadt";"Gemeinden";"19.019,80";"6.146,72";"11,26";"11,35";"11,35";"11,61";"12,35";"12,40";"12,40";"0,79";"0,79";"0,79";"0,79";"1,00";"1,00";"1,00";"15,71";"20,43";"907,07";"1.124,34";"155,00"
"14626370";"Niesky, Stadt";"Gemeinden";"19.777,94";"6.539,86";"17,00";"17,04";"17,04";"17,04";"17,04";"17,04";"17,09";"2,84";"2,82";"2,82";"2,81";"2,81";"2,81";"2,81";"0,00";"24,93";"1.060,52";"1.329,60";"476,00"
"14626390";"Oderwitz";"Gemeinden";"19.522,70";"5.837,63";"13,23";"13,23";"13,23";"13,23";"13,26";"13,28";"13,34";"2,95";"2,95";"2,95";"2,95";"2,95";"2,92";"2,92";"10,53";"39,02";"784,28";"1.655,05";"195,00"
"14626400";"Olbersdorf";"Gemeinden";"18.432,83";"6.652,02";"21,31";"21,31";"21,37";"21,37";"21,37";"21,37";"21,37";"5,34";"5,34";"5,47";"5,47";"5,47";"5,41";"5,41";"6,58";"40,77";"530,90";"700,84";"286,00"
"14626410";"Oppach";"Gemeinden";"17.392,98";"6.073,89";"19,40";"19,52";"19,62";"19,75";"21,12";"21,50";"21,50";"1,38";"1,38";"1,38";"1,38";"1,38";"1,38";"1,38";"16,63";"17,48";"647,50";"805,90";"103,00"
"14626420";"Ostritz, Stadt";"Gemeinden";"18.243,07";"6.369,40";"10,90";"10,99";"10,82";"10,82";"10,82";"10,86";"10,78";"1,19";"1,19";"1,19";"1,19";"1,19";"1,19";"1,19";"16,91";"16,91";"1.297,02";"1.035,27";"122,00"
"14626430";"Oybin";"Gemeinden";"19.028,05";"5.831,50";"11,00";"11,00";"11,00";"11,00";"11,00";"11,00";"11,05";"2,52";"2,52";"2,52";"2,52";"2,46";"2,46";"2,46";"12,44";"46,63";"3.178,92";"4.077,31";"41,00"
"14626440";"Quitzdorf am See / Kwetanecy pri jezoru";"Gemeinden";"18.183,65";"5.881,00";"8,34";"8,31";"8,34";"8,34";"8,34";"8,28";"8,31";"1,18";"1,16";"1,16";"1,18";"1,18";"1,16";"1,16";"11,08";"26,11";"4.484,64";"6.531,14";"59,00"
"14626450";"Reichenbach/O.L., Stadt";"Gemeinden";"18.657,70";"6.287,87";"9,00";"9,07";"9,16";"9,16";"9,18";"9,20";"9,21";"0,43";"0,49";"0,49";"0,51";"0,51";"0,51";"0,51";"13,56";"20,22";"1.625,49";"2.072,23";"244,00"
"14626460";"Rietschen / Rěčicy";"Gemeinden";"18.461,92";"6.265,58";"7,75";"7,75";"7,32";"7,32";"7,30";"7,30";"7,30";"1,00";"1,00";"0,98";"0,98";"0,98";"0,98";"0,98";"12,03";"36,00";"1.681,89";"1.619,31";"115,00"
"14626470";"Rosenbach";"Gemeinden";"18.136,56";"5.638,64";"9,63";"9,68";"9,68";"9,68";"9,68";"9,68";"9,72";"1,78";"1,78";"1,78";"1,78";"1,78";"1,78";"1,74";"8,25";"29,14";"4.366,72";"4.867,69";"65,00"
"14626480";"Rothenburg/O.L., Stadt";"Gemeinden";"18.145,02";"5.867,99";"15,22";"15,23";"15,22";"15,23";"15,23";"15,22";"15,23";"1,78";"1,78";"1,78";"1,78";"1,78";"1,78";"1,78";"15,54";"27,36";"2.333,22";"2.463,48";"214,00"
"14626490";"Schleife / Slepo";"Gemeinden";"20.542,66";"5.985,46";"9,71";"9,71";"10,71";"10,81";"11,21";"11,21";"11,29";"0,36";"0,36";"1,21";"1,79";"2,00";"2,00";"2,02";"12,50";"31,07";"1.231,80";"1.694,78";"96,00"
"14626500";"Schönau-Berzdorf a. d. Eigen";"Gemeinden";"18.142,52";"5.574,84";"6,83";"6,83";"6,83";"6,83";"6,83";"7,05";"7,05";"0,54";"0,54";"0,54";"0,54";"0,54";"0,72";"0,72";"21,12";"21,12";"3.849,90";"4.447,87";"64,00"
"14626510";"Schönbach";"Gemeinden";"18.517,52";"5.522,28";"14,73";"14,73";"14,73";"14,73";"14,73";"14,73";"14,73";"2,64";"2,64";"2,64";"2,64";"2,64";"2,64";"2,64";"10,64";"24,76";"682,40";"4.077,58";"41,00"
"14626520";"Schöpstal";"Gemeinden";"20.988,14";"6.754,05";"12,99";"13,29";"13,29";"13,29";"13,29";"13,29";"13,32";"0,94";"1,14";"1,14";"1,14";"1,14";"1,11";"1,14";"10,35";"10,35";"3.196,03";"3.381,44";"62,00"
"14626530";"Seifhennersdorf, Stadt";"Gemeinden";"19.084,01";"6.038,58";"15,59";"15,59";"15,59";"15,64";"16,84";"17,68";"17,68";"1,20";"1,20";"1,20";"1,20";"1,52";"1,62";"1,62";"17,16";"37,32";"1.263,29";"980,86";"192,00"
"14626560";"Trebendorf / Trjebin";"Gemeinden";"18.433,40";"5.686,47";"9,33";"9,39";"9,39";"9,42";"9,58";"9,55";"9,55";"0,69";"0,69";"0,69";"0,72";"0,81";"0,81";"0,81";"8,21";"34,38";"2.932,96";"3.269,31";"30,00"
"14626570";"Vierkirchen";"Gemeinden";"18.449,86";"5.513,50";"9,69";"9,77";"9,77";"9,77";"9,77";"9,77";"9,88";"0,40";"0,68";"0,68";"0,68";"0,68";"0,68";"0,71";"14,66";"20,07";"2.151,26";"5.496,21";"61,00"
"14626580";"Waldhufen";"Gemeinden";"18.439,45";"5.870,12";"7,62";"8,00";"7,98";"8,00";"8,00";"8,15";"8,17";"0,80";"1,21";"1,21";"1,19";"1,19";"1,19";"1,19";"5,55";"24,18";"2.637,85";"5.953,65";"100,00"
"14626590";"Weißkeißel / Wuskidź";"Gemeinden";"18.268,04";"5.695,30";"7,08";"7,08";"7,10";"7,08";"7,08";"7,06";"7,06";"0,43";"0,43";"0,43";"0,43";"0,43";"0,43";"0,43";"7,88";"45,96";"2.790,73";"2.944,77";"68,00"
"14626600";"Weißwasser/O.L., Stadt / Běła Woda";"Gemeinden";"18.229,73";"6.660,24";"18,26";"17,90";"17,93";"17,89";"17,91";"17,89";"17,88";"3,74";"3,74";"3,74";"3,72";"3,74";"3,72";"3,85";"0,00";"42,59";"467,90";"591,51";"1.518,00"
"14626610";"Zittau, Stadt";"Gemeinden";"18.404,81";"6.751,71";"23,94";"24,34";"24,99";"25,00";"25,02";"25,02";"25,02";"3,79";"4,03";"4,48";"4,48";"4,46";"4,45";"4,45";"0,00";"34,36";"617,58";"956,79";"1.803,00"
"14627010";"Coswig, Stadt";"Gemeinden";"20.806,26";"6.402,68";"32,03";"32,19";"32,07";"32,26";"32,30";"32,42";"32,42";"2,78";"2,86";"2,86";"2,98";"2,94";"3,01";"3,01";"0,00";"28,63";"573,47";"841,05";"836,00"
"14627020";"Diera-Zehren";"Gemeinden";"19.821,45";"6.317,63";"8,12";"8,10";"8,17";"8,24";"8,24";"8,26";"8,31";"0,60";"0,65";"0,67";"0,74";"0,74";"0,74";"0,74";"7,08";"40,33";"3.930,20";"6.465,94";"90,00"
"14627030";"Ebersbach";"Gemeinden";"19.940,96";"5.557,12";"5,68";"5,69";"5,69";"5,71";"5,72";"5,95";"6,15";"0,30";"0,30";"0,30";"0,30";"0,30";"0,30";"0,28";"14,48";"27,32";"2.574,26";"5.784,68";"123,00"
"14627040";"Glaubitz";"Gemeinden";"20.644,33";"5.695,37";"14,86";"14,86";"14,79";"14,79";"14,79";"14,79";"14,86";"1,64";"1,64";"1,57";"1,57";"1,57";"1,57";"1,57";"8,35";"49,58";"2.235,53";"2.315,59";"48,00"
"14627050";"Gröditz, Stadt";"Gemeinden";"18.682,11";"6.205,76";"15,27";"15,55";"15,55";"15,55";"15,55";"15,55";"15,62";"0,79";"0,79";"0,79";"0,79";"0,79";"0,79";"0,79";"12,91";"55,44";"864,09";"996,07";"562,00"
"14627060";"Großenhain, Stadt";"Gemeinden";"18.695,40";"6.032,24";"11,30";"11,35";"11,38";"11,41";"11,41";"11,42";"11,48";"1,17";"1,17";"1,18";"1,19";"1,19";"1,19";"1,18";"0,00";"39,55";"1.129,41";"1.976,87";"938,00"
"14627070";"Hirschstein";"Gemeinden";"18.644,92";"5.691,04";"6,57";"6,83";"6,83";"6,83";"6,86";"6,86";"6,82";"0,29";"0,29";"0,29";"0,29";"0,29";"0,29";"0,26";"7,71";"50,21";"5.883,82";"5.953,95";"58,00"
"14627080";"Käbschütztal";"Gemeinden";"18.650,50";"5.740,74";"6,50";"6,54";"6,56";"6,62";"6,66";"6,68";"6,70";"0,30";"0,32";"0,32";"0,32";"0,32";"0,34";"0,34";"8,09";"37,73";"2.875,32";"5.105,81";"96,00"
"14627100";"Klipphausen";"Gemeinden";"19.815,71";"6.037,30";"9,16";"9,18";"9,21";"9,23";"9,32";"9,36";"9,44";"0,72";"0,72";"0,72";"0,72";"0,77";"0,77";"0,79";"7,99";"27,17";"3.463,04";"5.126,22";"292,00"
"14627110";"Lampertswalde";"Gemeinden";"18.496,46";"5.638,63";"6,93";"6,94";"6,94";"6,96";"6,98";"6,98";"6,98";"0,22";"0,20";"0,20";"0,20";"0,20";"0,20";"0,20";"12,88";"29,54";"2.567,22";"7.358,38";"82,00"
"14627130";"Lommatzsch, Stadt";"Gemeinden";"19.681,88";"6.119,54";"6,81";"6,81";"6,83";"6,84";"6,86";"7,74";"7,76";"0,47";"0,47";"0,47";"0,47";"0,47";"0,57";"0,57";"14,39";"44,86";"1.552,74";"1.769,21";"199,00"
"14627140";"Meißen, Stadt";"Gemeinden";"19.938,57";"6.363,63";"33,12";"33,12";"33,18";"33,25";"33,25";"33,34";"34,35";"3,10";"3,07";"3,07";"3,07";"3,04";"3,23";"3,59";"0,00";"33,25";"515,62";"726,20";"1.871,00"
"14627150";"Moritzburg";"Gemeinden";"22.120,80";"6.129,06";"13,34";"13,38";"13,40";"13,42";"13,44";"13,53";"13,59";"2,37";"2,37";"2,34";"2,37";"2,34";"2,34";"2,34";"9,91";"20,93";"1.060,97";"2.395,69";"138,00"
"14627170";"Niederau";"Gemeinden";"19.407,59";"5.738,33";"11,06";"11,15";"11,20";"11,20";"11,23";"11,23";"11,51";"0,77";"0,82";"0,82";"0,82";"0,79";"0,79";"0,77";"7,53";"31,78";"2.988,45";"3.029,28";"106,00"
"14627180";"Nossen, Stadt";"Gemeinden";"19.190,19";"6.037,55";"10,25";"10,26";"10,27";"10,29";"10,31";"10,37";"10,38";"0,42";"0,42";"0,42";"0,42";"0,43";"0,43";"0,43";"13,88";"29,20";"2.396,42";"3.020,35";"441,00"
"14627190";"Nünchritz";"Gemeinden";"21.536,27";"6.235,64";"14,19";"14,23";"14,23";"14,26";"14,48";"14,55";"14,55";"1,66";"1,66";"1,63";"1,63";"1,63";"1,63";"1,63";"10,80";"50,90";"1.680,60";"2.068,26";"184,00"
"14627200";"Priestewitz";"Gemeinden";"18.478,48";"5.819,28";"7,26";"7,29";"7,29";"7,28";"7,29";"7,33";"7,36";"0,28";"0,28";"0,28";"0,28";"0,28";"0,28";"0,31";"6,22";"39,00";"4.576,57";"5.757,31";"94,00"
"14627210";"Radebeul, Stadt";"Gemeinden";"24.018,33";"6.550,31";"46,90";"47,25";"47,32";"47,51";"47,78";"47,93";"48,09";"3,90";"3,98";"4,02";"4,02";"4,06";"4,13";"4,17";"0,00";"18,62";"682,95";"817,29";"941,00"
"14627220";"Radeburg, Stadt";"Gemeinden";"20.948,62";"5.924,43";"12,50";"12,53";"12,55";"12,57";"12,62";"12,74";"13,38";"1,54";"1,52";"1,52";"1,52";"1,55";"1,54";"1,70";"18,61";"20,22";"1.447,15";"1.733,57";"217,00"
"14627230";"Riesa, Stadt";"Gemeinden";"19.869,57";"6.552,39";"26,18";"26,21";"26,24";"26,35";"28,13";"28,48";"28,50";"3,33";"3,34";"3,34";"3,34";"4,07";"4,11";"4,12";"0,00";"57,92";"567,84";"814,90";"1.929,00"
"14627240";"Röderaue";"Gemeinden";"19.772,19";"6.500,72";"7,97";"8,04";"8,78";"8,81";"8,81";"8,81";"8,81";"0,59";"0,59";"0,94";"0,94";"0,94";"0,94";"0,94";"15,43";"51,13";"3.118,42";"3.396,92";"110,00"
"14627250";"Schönfeld";"Gemeinden";"18.931,83";"5.708,75";"8,02";"8,22";"8,25";"8,27";"8,25";"8,30";"8,30";"0,46";"0,64";"0,64";"0,64";"0,64";"0,64";"0,64";"14,31";"25,24";"2.235,84";"6.544,27";"40,00"
"14627260";"Stauchitz";"Gemeinden";"18.765,27";"6.023,91";"9,27";"9,30";"9,30";"9,36";"9,64";"9,82";"9,88";"0,55";"0,55";"0,55";"0,55";"0,55";"0,55";"0,55";"10,24";"50,03";"1.956,49";"5.438,41";"121,00"
"14627270";"Strehla, Stadt";"Gemeinden";"19.329,66";"5.866,78";"9,71";"9,71";"9,74";"9,71";"9,71";"9,71";"9,71";"0,76";"0,76";"0,76";"0,79";"0,79";"0,79";"0,79";"10,11";"64,79";"1.016,85";"1.139,58";"170,00"
"14627290";"Thiendorf";"Gemeinden";"19.132,11";"5.462,15";"6,97";"7,00";"7,02";"7,05";"7,08";"7,10";"7,32";"0,58";"0,58";"0,58";"0,58";"0,58";"0,56";"0,55";"14,81";"22,99";"4.217,71";"6.985,73";"102,00"
"14627310";"Weinböhla";"Gemeinden";"21.591,94";"6.202,66";"24,76";"24,97";"25,03";"25,34";"25,55";"25,76";"26,03";"2,68";"2,68";"2,73";"2,79";"2,79";"2,79";"2,79";"4,42";"28,44";"756,95";"912,06";"221,00"
"14627340";"Wülknitz";"Gemeinden";"19.314,76";"5.938,35";"10,95";"10,98";"11,04";"11,04";"11,04";"11,07";"11,07";"0,57";"0,57";"0,57";"0,57";"0,57";"0,64";"0,64";"14,10";"54,41";"5.363,96";"5.932,40";"60,00"
"14627360";"Zeithain";"Gemeinden";"19.592,53";"6.237,16";"11,90";"11,92";"11,92";"11,93";"11,95";"11,96";"11,96";"2,12";"2,12";"2,12";"2,12";"2,12";"2,11";"2,11";"6,48";"53,39";"2.436,35";"2.702,75";"296,00"
"14628010";"Altenberg, Stadt";"Gemeinden";"19.566,76";"6.350,43";"7,29";"7,31";"7,32";"7,32";"7,32";"7,34";"7,34";"0,65";"0,66";"0,66";"0,66";"0,66";"0,66";"0,66";"19,16";"42,33";"2.072,55";"3.150,77";"253,00"
"14628020";"Bad Gottleuba-Berggießhübel, Stadt";"Gemeinden";"20.090,77";"6.013,46";"7,39";"7,39";"7,42";"7,43";"7,41";"7,41";"7,42";"0,36";"0,36";"0,37";"0,37";"0,35";"0,35";"0,35";"16,75";"31,41";"2.321,57";"3.349,80";"162,00"
"14628030";"Bad Schandau, Stadt";"Gemeinden";"19.676,29";"6.314,24";"6,54";"6,52";"6,54";"6,59";"6,61";"6,61";"6,63";"0,41";"0,41";"0,41";"0,43";"0,43";"0,43";"0,43";"21,99";"44,23";"1.416,40";"2.268,62";"146,00"
"14628040";"Bahretal";"Gemeinden";"19.410,88";"5.618,08";"7,68";"7,71";"7,73";"7,76";"7,79";"7,84";"7,84";"0,30";"0,30";"0,30";"0,30";"0,30";"0,30";"0,30";"12,92";"24,13";"3.529,68";"4.152,05";"55,00"
"14628050";"Bannewitz";"Gemeinden";"22.348,85";"6.328,28";"20,81";"20,92";"21,04";"21,13";"21,17";"21,44";"21,55";"2,87";"2,87";"2,87";"2,91";"2,91";"2,91";"2,91";"8,96";"11,88";"891,29";"1.103,88";"245,00"
"14628060";"Dippoldiswalde, Stadt";"Gemeinden";"20.541,47";"6.323,13";"9,46";"9,48";"9,51";"9,55";"9,60";"9,64";"9,65";"0,71";"0,70";"0,70";"0,71";"0,71";"0,72";"0,72";"0,00";"24,69";"1.418,75";"3.023,43";"401,00"
"14628070";"Dohma";"Gemeinden";"21.007,10";"6.315,39";"9,01";"9,01";"9,01";"9,06";"9,22";"9,22";"9,22";"1,38";"1,38";"1,38";"1,38";"1,38";"1,38";"1,38";"6,70";"26,36";"2.412,16";"3.706,44";"35,00"
"14628080";"Dohna, Stadt";"Gemeinden";"21.184,43";"6.253,81";"15,53";"15,56";"15,60";"15,67";"15,70";"15,77";"15,81";"0,91";"0,91";"0,91";"0,94";"0,94";"0,98";"0,98";"8,49";"17,55";"894,24";"1.661,31";"188,00"
"14628090";"Dorfhain";"Gemeinden";"20.688,60";"6.135,59";"10,56";"10,72";"10,72";"10,72";"10,72";"10,72";"10,72";"0,64";"0,64";"0,64";"0,64";"0,64";"0,64";"0,64";"12,80";"31,31";"3.713,02";"4.673,64";"22,00"
"14628100";"Dürrröhrsdorf-Dittersbach";"Gemeinden";"19.139,46";"6.060,99";"8,55";"8,69";"8,76";"8,78";"8,78";"8,80";"8,87";"0,51";"0,53";"0,53";"0,53";"0,53";"0,53";"0,53";"15,71";"30,04";"2.061,03";"2.026,83";"112,00"
"14628110";"Freital, Stadt";"Gemeinden";"20.943,85";"6.482,26";"29,57";"29,69";"29,79";"29,93";"30,00";"30,10";"30,18";"2,32";"2,35";"2,40";"2,40";"2,42";"2,47";"2,55";"0,00";"18,80";"642,87";"800,04";"2.050,00"
