Kennziffer;Raumeinheit;Aggregat;Kaufkraft;Einzelhandelsrelevante Kaufkraft;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Siedlungs- und Verkehrsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erholungsfläche;Erreichbarkeit von Mittelzentren;Erreichbarkeit von Oberzentren;Nahversorgung Supermärkte Durchschnittsdistanz;Nahversorgung Apotheken Durchschnittsdistanz;Arbeitslose
"14628130";"Glashütte, Stadt";"Gemeinden";"20.487,22";"6.561,32";"6,42";"6,46";"6,49";"6,53";"6,55";"6,57";"6,58";"0,38";"0,37";"0,38";"0,38";"0,38";"0,38";"0,39";"12,84";"32,50";"2.380,79";"3.368,91";"183,00"
"14628140";"Gohrisch";"Gemeinden";"19.887,15";"6.117,04";"5,31";"5,31";"5,33";"5,36";"5,42";"5,53";"5,53";"0,55";"0,54";"0,54";"0,54";"0,54";"0,63";"0,63";"19,61";"41,86";"3.121,74";"3.655,94";"64,00"
"14628150";"Hartmannsdorf-Reichenau";"Gemeinden";"19.566,02";"5.429,86";"5,68";"5,68";"5,68";"5,71";"5,71";"5,75";"5,75";"0,28";"0,28";"0,28";"0,28";"0,28";"0,28";"0,28";"14,84";"39,52";"3.082,99";"2.161,86";"20,00"
"14628160";"Heidenau, Stadt";"Gemeinden";"19.335,80";"6.163,71";"45,44";"45,71";"45,89";"46,07";"46,25";"46,70";"46,79";"3,79";"3,88";"3,88";"3,88";"3,88";"4,07";"4,07";"6,79";"20,23";"386,65";"580,80";"949,00"
"14628170";"Hermsdorf/Erzgeb.";"Gemeinden";"18.498,98";"5.650,13";"5,93";"5,93";"5,93";"5,98";"5,98";"5,98";"5,98";"0,40";"0,40";"0,40";"0,35";"0,35";"0,35";"0,40";"19,55";"44,24";"7.136,58";"6.943,13";"14,00"
"14628190";"Hohnstein, Stadt";"Gemeinden";"18.228,68";"6.081,72";"5,60";"5,60";"5,60";"5,62";"5,63";"5,65";"5,66";"0,31";"0,31";"0,31";"0,31";"0,32";"0,32";"0,32";"29,12";"46,23";"2.344,32";"5.930,08";"116,00"
"14628205";"Klingenberg";"Gemeinden";"19.691,02";"5.836,91";"6,63";"6,69";"6,69";"6,70";"6,70";"6,72";"6,72";"0,22";"0,22";"0,22";"0,22";"0,22";"0,23";"0,23";"16,35";"37,77";"1.847,12";"4.215,39";"172,00"
"14628210";"Königstein/Sächs. Schw., Stadt";"Gemeinden";"18.965,58";"6.133,81";"11,83";"11,83";"11,83";"11,83";"11,87";"11,90";"11,90";"0,44";"0,44";"0,48";"0,48";"0,48";"0,48";"0,48";"14,50";"36,75";"1.530,24";"1.580,19";"95,00"
"14628220";"Kreischa";"Gemeinden";"23.527,87";"6.027,84";"10,68";"10,79";"10,86";"10,86";"10,96";"11,03";"11,03";"1,59";"1,59";"1,59";"1,59";"1,59";"1,63";"1,63";"12,40";"19,60";"1.328,34";"1.431,61";"84,00"
"14628230";"Liebstadt, Stadt";"Gemeinden";"19.743,37";"6.486,03";"4,55";"4,55";"4,58";"4,58";"4,58";"4,58";"4,58";"0,21";"0,21";"0,21";"0,21";"0,21";"0,21";"0,21";"17,50";"28,69";"3.695,70";"5.631,74";"36,00"
"14628240";"Lohmen";"Gemeinden";"19.542,40";"5.951,97";"6,91";"6,95";"6,99";"7,03";"7,10";"7,10";"7,10";"0,35";"0,35";"0,35";"0,35";"0,35";"0,35";"0,35";"11,88";"30,57";"660,90";"985,84";"86,00"
"14628250";"Müglitztal";"Gemeinden";"18.956,80";"6.129,01";"8,19";"8,19";"8,23";"8,28";"8,28";"8,33";"8,33";"0,43";"0,43";"0,43";"0,43";"0,43";"0,48";"0,48";"12,69";"21,75";"2.082,51";"4.151,37";"58,00"
"14628260";"Neustadt in Sachsen, Stadt";"Gemeinden";"19.480,38";"6.185,74";"10,80";"10,83";"10,85";"10,88";"10,90";"10,91";"10,95";"0,70";"0,71";"0,71";"0,71";"0,70";"0,70";"0,71";"31,91";"32,82";"1.295,09";"1.479,54";"537,00"
"14628270";"Pirna, Stadt";"Gemeinden";"20.563,68";"6.515,06";"28,33";"28,80";"28,91";"28,95";"29,12";"29,16";"29,27";"3,35";"3,37";"3,43";"3,45";"3,49";"3,51";"3,54";"0,00";"22,76";"560,51";"1.065,62";"1.800,00"
"14628300";"Rabenau, Stadt";"Gemeinden";"21.125,94";"6.114,81";"8,23";"8,23";"8,27";"8,30";"8,43";"8,56";"8,56";"0,62";"0,62";"0,62";"0,65";"0,65";"0,78";"0,78";"4,78";"21,29";"1.095,69";"1.608,70";"134,00"
"14628310";"Rathen, Kurort";"Gemeinden";"19.684,15";"6.738,04";"12,36";"12,36";"12,36";"12,64";"12,64";"12,64";"12,64";"0,84";"0,84";"0,84";"0,84";"0,84";"0,84";"0,84";"15,26";"38,02";"2.470,62";"5.885,70";"12,00"
"14628320";"Rathmannsdorf";"Gemeinden";"18.941,52";"5.896,37";"11,39";"11,62";"11,39";"11,39";"11,39";"11,39";"11,67";"0,46";"0,46";"0,46";"0,46";"0,46";"0,46";"0,46";"22,25";"44,50";"833,85";"1.862,01";"41,00"
"14628330";"Reinhardtsdorf-Schöna";"Gemeinden";"19.107,54";"5.901,33";"4,85";"4,85";"4,85";"4,88";"4,88";"4,88";"4,91";"0,22";"0,22";"0,22";"0,22";"0,22";"0,22";"0,22";"27,43";"49,67";"6.416,20";"7.631,89";"42,00"
"14628340";"Rosenthal-Bielatal";"Gemeinden";"19.429,47";"6.037,65";"4,46";"4,48";"4,51";"4,53";"4,53";"4,55";"4,55";"0,30";"0,30";"0,32";"0,30";"0,30";"0,30";"0,30";"18,55";"39,39";"2.407,25";"6.838,86";"45,00"
"14628360";"Sebnitz, Stadt";"Gemeinden";"18.992,93";"6.471,05";"7,37";"7,38";"7,40";"7,41";"7,44";"7,45";"7,47";"0,48";"0,48";"0,49";"0,49";"0,50";"0,50";"0,50";"36,07";"42,77";"1.075,05";"1.929,21";"467,00"
"14628370";"Stadt Wehlen, Stadt";"Gemeinden";"19.863,31";"6.110,99";"8,94";"8,94";"8,94";"8,94";"8,85";"8,94";"8,94";"0,55";"0,55";"0,55";"0,55";"0,55";"0,55";"0,55";"12,58";"31,28";"3.650,53";"4.207,91";"30,00"
"14628380";"Stolpen, Stadt";"Gemeinden";"19.358,35";"6.184,77";"7,51";"7,54";"7,62";"7,67";"7,74";"7,80";"7,82";"0,39";"0,39";"0,43";"0,43";"0,43";"0,43";"0,43";"18,11";"33,37";"1.744,49";"2.043,88";"169,00"
"14628390";"Struppen";"Gemeinden";"20.212,60";"6.109,98";"10,03";"10,07";"10,17";"10,27";"10,27";"10,32";"10,32";"0,97";"0,97";"0,97";"0,97";"0,97";"0,97";"0,97";"9,50";"32,26";"2.838,57";"3.911,47";"64,00"
"14628400";"Tharandt, Stadt";"Gemeinden";"21.953,68";"6.400,35";"5,63";"5,64";"5,66";"5,69";"5,71";"5,73";"5,81";"0,22";"0,22";"0,22";"0,22";"0,24";"0,24";"0,24";"4,89";"23,68";"2.433,91";"2.001,41";"129,00"
"14628410";"Wilsdruff, Stadt";"Gemeinden";"21.522,73";"6.101,44";"12,97";"13,03";"13,16";"13,21";"13,28";"13,31";"13,32";"1,25";"1,25";"1,30";"1,29";"1,27";"1,27";"1,30";"14,22";"20,56";"1.672,03";"2.361,33";"370,00"
"14713000";"Leipzig, Stadt";"Gemeinden";"20.150,07";"6.513,86";"53,55";"53,97";"54,19";"54,47";"54,66";"54,90";"55,29";"11,05";"11,39";"11,68";"11,60";"11,68";"11,93";"12,11";"0,00";"0,00";"382,95";"450,33";"27.270,00"
"14729010";"Bad Lausick, Stadt";"Gemeinden";"20.613,25";"6.228,02";"10,47";"10,50";"10,35";"10,35";"10,40";"10,41";"10,64";"1,30";"1,31";"1,31";"1,31";"1,31";"1,31";"1,39";"14,30";"34,98";"1.480,95";"1.548,58";"291,00"
"14729020";"Belgershain";"Gemeinden";"21.969,78";"5.585,13";"10,48";"10,53";"10,53";"10,53";"10,57";"10,57";"10,79";"0,92";"0,88";"0,88";"0,88";"0,88";"0,88";"0,96";"19,02";"26,32";"3.986,58";"4.046,48";"100,00"
"14729030";"Bennewitz";"Gemeinden";"20.720,64";"5.889,32";"12,39";"12,39";"12,41";"12,41";"12,41";"12,45";"12,50";"2,82";"2,82";"2,82";"2,80";"2,80";"2,82";"2,76";"4,29";"26,27";"1.564,71";"2.974,91";"142,00"
"14729040";"Böhlen, Stadt";"Gemeinden";"19.156,70";"6.524,17";"26,67";"26,67";"26,67";"26,63";"31,58";"31,58";"34,94";"3,42";"3,42";"3,38";"3,38";"3,24";"3,24";"3,24";"11,16";"18,47";"974,92";"1.268,74";"325,00"
"14729050";"Borna, Stadt";"Gemeinden";"19.143,80";"6.254,21";"20,61";"20,61";"20,63";"20,64";"20,90";"21,75";"21,84";"3,43";"3,43";"3,43";"3,43";"3,41";"3,41";"3,49";"0,00";"26,78";"957,24";"1.152,18";"1.059,00"
"14729060";"Borsdorf";"Gemeinden";"22.673,83";"6.165,29";"30,56";"30,69";"30,69";"30,63";"30,63";"30,95";"31,39";"6,97";"6,97";"6,91";"6,91";"6,84";"6,84";"6,97";"15,93";"17,85";"976,45";"780,26";"221,00"
"14729070";"Brandis, Stadt";"Gemeinden";"22.317,02";"6.367,88";"23,82";"23,82";"23,85";"23,96";"24,16";"24,16";"24,22";"4,27";"4,30";"4,27";"4,24";"4,24";"4,21";"4,18";"13,65";"23,86";"744,13";"1.665,13";"312,00"
"14729080";"Colditz, Stadt";"Gemeinden";"19.629,21";"6.155,85";"10,76";"10,76";"10,79";"10,79";"10,80";"10,80";"10,85";"1,55";"1,55";"1,55";"1,55";"1,55";"1,55";"1,56";"17,80";"43,43";"1.346,21";"1.972,31";"376,00"
"14729100";"Elstertrebnitz";"Gemeinden";"19.286,60";"6.222,84";"10,21";"10,21";"10,21";"10,21";"10,21";"10,21";"10,38";"3,34";"3,34";"3,34";"3,34";"3,34";"3,26";"3,26";"16,33";"30,35";"2.288,45";"2.217,74";"32,00"
"14729140";"Frohburg, Stadt";"Gemeinden";"19.722,47";"5.978,06";"8,64";"8,68";"8,69";"8,71";"8,73";"8,75";"8,87";"0,90";"1,07";"1,08";"1,07";"1,09";"1,09";"1,12";"9,36";"32,63";"3.040,26";"2.408,87";"453,00"
"14729150";"Geithain, Stadt";"Gemeinden";"19.593,24";"5.989,00";"13,14";"12,23";"12,25";"12,26";"12,30";"12,36";"12,39";"2,05";"1,57";"1,63";"1,63";"1,65";"1,65";"1,59";"16,16";"32,50";"1.649,32";"1.953,55";"296,00"
"14729160";"Grimma, Stadt";"Gemeinden";"19.690,87";"6.267,39";"12,00";"12,02";"12,07";"12,09";"12,10";"12,12";"12,45";"1,79";"1,79";"1,80";"1,79";"1,81";"1,82";"1,86";"0,00";"28,95";"1.219,17";"1.904,39";"1.326,00"
"14729170";"Groitzsch, Stadt";"Gemeinden";"19.354,62";"6.166,65";"9,51";"9,32";"9,33";"9,33";"9,33";"9,35";"9,46";"1,43";"1,41";"1,41";"1,45";"1,44";"1,44";"1,62";"18,09";"28,65";"1.159,92";"1.450,46";"286,00"
"14729190";"Großpösna";"Gemeinden";"21.714,48";"6.265,72";"17,62";"17,62";"17,71";"17,88";"17,88";"17,88";"17,95";"1,78";"1,83";"1,81";"1,83";"1,80";"1,80";"1,78";"14,10";"21,41";"1.519,42";"1.745,99";"106,00"
"14729220";"Kitzscher, Stadt";"Gemeinden";"18.884,45";"6.527,51";"11,57";"11,60";"11,78";"11,85";"11,85";"11,88";"12,12";"1,76";"1,76";"1,76";"1,76";"1,76";"1,76";"1,83";"6,75";"27,43";"750,90";"927,09";"289,00"
"14729245";"Lossatal";"Gemeinden";"17.713,94";"5.843,75";"7,32";"7,33";"7,35";"7,37";"7,39";"7,40";"7,42";"0,85";"0,85";"0,85";"0,85";"0,85";"0,85";"0,85";"12,60";"43,16";"2.379,27";"3.918,15";"209,00"
"14729250";"Machern";"Gemeinden";"24.545,75";"6.035,34";"15,70";"15,72";"15,77";"15,80";"15,85";"15,87";"16,11";"3,57";"3,49";"3,49";"3,49";"3,49";"3,47";"3,60";"9,38";"21,18";"1.701,88";"1.669,73";"178,00"
"14729260";"Markkleeberg, Stadt";"Gemeinden";"22.842,82";"6.372,29";"33,02";"33,02";"33,14";"33,21";"33,35";"33,55";"33,62";"6,23";"6,20";"6,17";"6,14";"5,97";"6,00";"5,97";"0,00";"12,22";"525,52";"687,03";"726,00"
"14729270";"Markranstädt, Stadt";"Gemeinden";"21.247,91";"6.183,39";"19,23";"19,31";"19,33";"19,71";"19,76";"19,79";"19,83";"3,42";"3,42";"3,44";"3,58";"3,54";"3,52";"3,52";"12,28";"21,53";"1.129,57";"1.679,89";"462,00"
"14729300";"Naunhof, Stadt";"Gemeinden";"22.474,82";"6.009,15";"16,77";"16,79";"16,90";"16,90";"16,92";"17,12";"17,45";"3,47";"3,45";"3,45";"3,45";"3,42";"3,50";"3,68";"13,96";"24,00";"1.288,61";"1.692,32";"276,00"
"14729320";"Neukieritzsch";"Gemeinden";"18.937,97";"5.991,22";"16,36";"16,44";"16,46";"16,48";"16,50";"16,71";"16,75";"2,19";"2,19";"2,19";"2,19";"2,19";"2,19";"2,19";"9,76";"27,13";"1.884,27";"2.036,97";"311,00"
"14729330";"Otterwisch";"Gemeinden";"20.045,93";"5.603,56";"6,99";"6,99";"6,99";"6,99";"7,03";"7,03";"7,16";"0,57";"0,57";"0,57";"0,57";"0,57";"0,53";"0,62";"14,12";"32,51";"5.758,44";"6.039,90";"41,00"
"14729340";"Parthenstein";"Gemeinden";"22.661,94";"6.013,18";"11,36";"11,50";"11,50";"11,50";"11,53";"11,67";"11,93";"1,80";"1,80";"1,80";"1,80";"1,80";"1,77";"1,80";"13,41";"28,96";"3.367,85";"4.085,80";"79,00"
"14729350";"Pegau, Stadt";"Gemeinden";"20.020,35";"5.899,71";"10,70";"10,74";"10,78";"10,82";"10,82";"10,85";"10,87";"1,19";"1,23";"1,23";"1,21";"1,21";"1,21";"1,19";"19,65";"28,51";"1.973,52";"2.210,02";"254,00"
"14729360";"Regis-Breitingen, Stadt";"Gemeinden";"19.314,69";"5.935,74";"14,14";"13,50";"13,50";"13,50";"13,50";"13,54";"13,54";"3,72";"3,64";"3,64";"3,64";"3,64";"3,60";"3,60";"11,58";"38,36";"418,05";"1.235,15";"177,00"
"14729370";"Rötha, Stadt";"Gemeinden";"19.665,34";"5.934,96";"16,70";"16,72";"16,72";"16,73";"17,29";"18,08";"18,10";"1,78";"1,78";"1,75";"1,76";"2,05";"2,05";"2,03";"9,25";"18,02";"1.372,50";"2.308,82";"246,00"
"14729380";"Thallwitz";"Gemeinden";"21.395,19";"5.876,28";"8,72";"8,76";"8,76";"8,76";"8,78";"8,80";"8,97";"1,39";"1,39";"1,39";"1,39";"1,39";"1,38";"1,45";"9,22";"32,89";"3.960,35";"4.600,53";"100,00"
"14729400";"Trebsen/Mulde, Stadt";"Gemeinden";"20.209,66";"5.938,33";"11,70";"11,76";"11,78";"11,78";"11,81";"11,81";"11,84";"1,94";"1,94";"1,94";"1,94";"1,94";"1,91";"1,88";"7,94";"29,65";"1.649,10";"1.914,27";"158,00"
"14729410";"Wurzen, Stadt";"Gemeinden";"19.476,92";"6.236,10";"15,14";"15,17";"15,18";"15,18";"15,22";"15,26";"15,26";"2,55";"2,56";"2,56";"2,56";"2,57";"2,55";"2,57";"0,00";"30,56";"1.228,89";"1.431,77";"851,00"
"14729430";"Zwenkau, Stadt";"Gemeinden";"20.584,45";"6.158,68";"15,27";"15,10";"15,12";"15,14";"15,34";"15,36";"15,38";"2,07";"2,07";"2,05";"2,07";"2,12";"2,12";"2,12";"16,64";"23,95";"933,03";"1.422,82";"299,00"
"14730010";"Arzberg";"Gemeinden";"17.739,32";"5.843,40";"5,86";"5,91";"5,94";"5,89";"5,91";"5,89";"5,91";"0,22";"0,22";"0,22";"0,22";"0,22";"0,22";"0,24";"14,47";"68,93";"2.174,67";"6.914,28";"122,00"
"14730020";"Bad Düben, Stadt";"Gemeinden";"20.308,84";"6.535,80";"14,16";"14,84";"14,93";"14,95";"14,98";"15,02";"15,09";"1,57";"1,86";"1,86";"1,86";"1,86";"1,88";"1,88";"17,61";"40,14";"964,64";"1.209,64";"431,00"
"14730030";"Beilrode";"Gemeinden";"18.767,77";"5.774,79";"5,79";"5,85";"5,85";"5,88";"6,60";"7,01";"7,03";"0,15";"0,15";"0,16";"0,16";"0,27";"0,26";"0,25";"9,57";"64,03";"2.442,87";"2.540,53";"227,00"
"14730045";"Belgern-Schildau, Stadt";"Gemeinden";"18.350,91";"5.988,57";"6,13";"6,21";"6,21";"6,69";"7,03";"7,06";"7,07";"0,43";"0,43";"0,44";"0,58";"0,61";"0,61";"0,61";"14,47";"68,93";"2.133,26";"2.513,23";"316,00"
"14730050";"Cavertitz";"Gemeinden";"19.805,97";"5.843,46";"5,42";"5,44";"5,44";"5,45";"5,48";"5,49";"5,49";"0,48";"0,48";"0,48";"0,48";"0,48";"0,48";"0,49";"13,99";"60,89";"2.906,04";"6.545,94";"85,00"
"14730060";"Dahlen, Stadt";"Gemeinden";"18.993,20";"6.052,50";"7,15";"7,18";"7,90";"7,90";"7,97";"7,99";"8,08";"0,49";"0,50";"0,78";"0,77";"0,77";"0,77";"0,77";"13,06";"51,41";"2.006,11";"2.167,13";"205,00"
"14730070";"Delitzsch, Stadt";"Gemeinden";"19.538,69";"6.153,79";"19,40";"19,65";"20,61";"21,04";"21,12";"21,22";"21,24";"1,48";"1,58";"2,28";"2,47";"2,49";"2,57";"2,57";"0,00";"27,56";"610,35";"760,90";"1.488,00"
"14730080";"Doberschütz";"Gemeinden";"19.260,71";"5.963,83";"8,34";"8,68";"8,69";"9,70";"9,71";"9,74";"9,80";"0,80";"0,81";"0,81";"0,84";"0,84";"0,84";"0,84";"12,54";"36,20";"1.832,00";"4.257,51";"136,00"
"14730090";"Dommitzsch, Stadt";"Gemeinden";"19.061,84";"6.397,87";"9,89";"9,95";"9,99";"10,35";"10,97";"11,43";"11,43";"0,30";"0,30";"0,30";"0,30";"0,43";"0,59";"0,59";"12,70";"63,11";"1.199,80";"1.349,41";"109,00"
"14730100";"Dreiheide";"Gemeinden";"19.001,07";"5.645,98";"6,99";"7,02";"7,08";"7,11";"8,54";"8,57";"8,57";"0,18";"0,18";"0,18";"0,18";"0,30";"0,30";"0,30";"7,22";"52,44";"1.001,41";"5.175,60";"66,00"
"14730110";"Eilenburg, Stadt";"Gemeinden";"18.911,18";"6.231,93";"24,72";"25,81";"25,75";"26,07";"26,11";"26,17";"26,19";"2,41";"2,71";"2,71";"2,88";"2,88";"2,88";"2,88";"0,00";"26,98";"578,55";"667,24";"1.055,00"
"14730120";"Elsnig";"Gemeinden";"18.255,21";"5.582,26";"7,32";"7,40";"7,40";"7,51";"7,62";"8,40";"8,43";"0,87";"0,87";"0,89";"0,89";"0,89";"1,14";"1,16";"8,32";"58,74";"3.805,85";"3.996,50";"62,00"
"14730140";"Jesewitz";"Gemeinden";"21.717,68";"5.984,87";"7,70";"8,16";"8,16";"8,18";"8,18";"8,22";"8,20";"0,53";"0,53";"0,53";"0,51";"0,51";"0,57";"0,57";"5,60";"21,38";"2.173,15";"5.276,23";"90,00"
"14730150";"Krostitz";"Gemeinden";"21.339,90";"5.865,77";"10,34";"10,37";"11,32";"11,32";"11,32";"11,34";"11,38";"0,44";"0,44";"0,72";"0,69";"0,69";"0,69";"0,69";"13,00";"22,90";"1.586,85";"1.663,75";"94,00"
"14730160";"Laußig";"Gemeinden";"18.727,06";"5.564,79";"6,02";"6,04";"6,46";"6,43";"6,43";"6,47";"6,48";"0,27";"0,27";"0,27";"0,27";"0,27";"0,28";"0,28";"14,34";"41,32";"3.784,07";"4.152,17";"172,00"
"14730170";"Liebschützberg";"Gemeinden";"18.994,11";"5.813,29";"6,38";"6,39";"6,42";"6,42";"6,66";"7,03";"7,03";"0,26";"0,26";"0,26";"0,26";"0,26";"0,26";"0,26";"8,12";"62,94";"3.651,62";"4.837,22";"117,00"
"14730180";"Löbnitz";"Gemeinden";"20.063,36";"5.527,59";"11,47";"11,90";"11,85";"11,87";"11,79";"11,79";"11,82";"0,80";"0,99";"1,04";"1,04";"1,10";"1,10";"1,10";"14,77";"39,26";"1.505,81";"1.478,95";"66,00"
"14730190";"Mockrehna";"Gemeinden";"18.605,20";"5.615,33";"5,99";"5,99";"6,00";"6,04";"6,64";"6,90";"6,92";"0,30";"0,30";"0,31";"0,31";"0,35";"0,35";"0,34";"13,69";"40,77";"2.966,69";"3.109,84";"193,00"
"14730200";"Mügeln, Stadt";"Gemeinden";"18.992,75";"6.061,24";"10,97";"10,97";"10,98";"11,56";"12,11";"12,09";"12,11";"0,60";"0,60";"0,60";"0,74";"0,84";"0,84";"0,84";"12,53";"44,72";"1.627,66";"1.955,39";"334,00"
"14730210";"Naundorf";"Gemeinden";"18.479,24";"5.874,06";"7,50";"7,61";"7,64";"7,64";"7,66";"7,69";"7,72";"0,38";"0,38";"0,38";"0,38";"0,38";"0,41";"0,41";"7,56";"49,64";"3.523,19";"4.966,81";"100,00"
"14730230";"Oschatz, Stadt";"Gemeinden";"19.695,45";"6.140,95";"18,20";"19,99";"20,02";"20,04";"20,06";"21,03";"21,57";"2,00";"2,74";"2,76";"2,74";"2,74";"3,01";"3,05";"0,00";"55,75";"879,37";"1.086,27";"809,00"
"14730250";"Rackwitz";"Gemeinden";"19.667,46";"6.152,22";"13,39";"13,64";"13,58";"13,61";"13,64";"13,70";"14,20";"0,47";"0,47";"0,50";"0,50";"0,50";"0,56";"0,92";"12,61";"16,05";"735,61";"878,43";"247,00"
"14730270";"Schkeuditz, Stadt";"Gemeinden";"20.652,72";"6.169,92";"27,95";"29,45";"29,51";"29,67";"30,70";"36,01";"36,01";"1,35";"1,96";"1,96";"1,99";"2,18";"2,17";"2,17";"0,00";"20,53";"667,96";"1.696,75";"704,00"
"14730280";"Schönwölkau";"Gemeinden";"19.123,92";"5.858,52";"7,16";"7,53";"7,67";"7,69";"7,71";"7,73";"7,73";"0,38";"0,43";"0,47";"0,47";"0,47";"0,47";"0,47";"14,52";"26,00";"5.343,24";"5.363,33";"96,00"
"14730300";"Taucha, Stadt";"Gemeinden";"22.578,56";"6.270,73";"23,95";"24,74";"27,87";"28,63";"28,63";"28,66";"28,75";"3,82";"3,82";"4,97";"5,00";"5,00";"5,00";"5,09";"12,63";"14,35";"896,93";"786,93";"541,00"
"14730310";"Torgau, Stadt";"Gemeinden";"18.643,37";"6.347,13";"13,86";"13,89";"14,11";"14,19";"15,20";"15,43";"15,59";"1,24";"1,25";"1,36";"1,39";"1,94";"2,07";"2,22";"0,00";"54,46";"746,18";"1.131,62";"1.594,00"
"14730320";"Trossin";"Gemeinden";"19.336,22";"5.716,07";"4,04";"4,04";"4,03";"4,46";"4,49";"4,83";"4,82";"0,29";"0,29";"0,30";"0,38";"0,38";"0,38";"0,38";"19,09";"56,73";"5.550,01";"6.683,89";"42,00"
"14730330";"Wermsdorf";"Gemeinden";"19.853,07";"5.848,77";"6,91";"7,03";"7,05";"7,37";"7,40";"7,41";"7,46";"0,74";"0,75";"0,75";"0,82";"0,83";"0,83";"0,83";"16,72";"40,08";"2.185,80";"2.567,32";"229,00"
"14730340";"Wiedemar";"Gemeinden";"19.192,23";"5.804,54";"12,12";"12,18";"12,23";"12,24";"12,56";"12,79";"12,81";"0,36";"0,36";"0,37";"0,37";"0,57";"0,58";"0,58";"10,53";"19,05";"3.168,21";"3.896,75";"217,00"
"14730360";"Zschepplin";"Gemeinden";"19.052,53";"5.816,50";"6,53";"6,67";"6,88";"6,92";"6,92";"6,93";"6,93";"1,07";"1,05";"1,05";"1,10";"1,11";"1,13";"1,11";"4,91";"31,89";"3.304,90";"5.065,57";"113,00"
